site,doy,cp,year,spec
6,243,0.27,2018,MOCL
6,250,0.42,2018,MOCL
6,258,0.77,2018,MOCL
6,265,0.85,2018,MOCL
6,273,0.98,2018,MOCL
6,279,1,2018,MOCL
7,194,0.23,2018,MOCL
7,222,0.46,2018,MOCL
7,229,0.62,2018,MOCL
7,236,0.69,2018,MOCL
7,243,0.85,2018,MOCL
7,250,1,2018,MOCL
8,201,0.04,2018,MOCL
8,208,0.14,2018,MOCL
8,215,0.25,2018,MOCL
8,222,0.29,2018,MOCL
8,229,0.39,2018,MOCL
8,236,0.43,2018,MOCL
8,243,0.82,2018,MOCL
8,250,0.89,2018,MOCL
8,258,0.93,2018,MOCL
8,265,0.96,2018,MOCL
8,273,1,2018,MOCL
9,208,0.03,2018,MOCL
9,215,0.06,2018,MOCL
9,222,0.11,2018,MOCL
9,229,0.2,2018,MOCL
9,236,0.29,2018,MOCL
9,243,0.49,2018,MOCL
9,250,0.6,2018,MOCL
9,258,0.86,2018,MOCL
9,265,0.94,2018,MOCL
9,279,1,2018,MOCL
10,194,0.07,2018,MOCL
10,208,0.11,2018,MOCL
10,215,0.14,2018,MOCL
10,229,0.29,2018,MOCL
10,236,0.5,2018,MOCL
10,243,0.61,2018,MOCL
10,250,0.75,2018,MOCL
10,258,0.89,2018,MOCL
10,265,0.93,2018,MOCL
10,273,0.96,2018,MOCL
10,279,1,2018,MOCL
11,194,0.03,2018,MOCL
11,201,0.08,2018,MOCL
11,215,0.13,2018,MOCL
11,222,0.21,2018,MOCL
11,229,0.24,2018,MOCL
11,236,0.32,2018,MOCL
11,243,0.42,2018,MOCL
11,250,0.55,2018,MOCL
11,258,0.82,2018,MOCL
11,265,0.87,2018,MOCL
11,273,0.97,2018,MOCL
11,279,1,2018,MOCL
12,194,0.02,2018,MOCL
12,201,0.04,2018,MOCL
12,215,0.06,2018,MOCL
12,222,0.1,2018,MOCL
12,229,0.18,2018,MOCL
12,236,0.32,2018,MOCL
